# RUN_NAME	COMMAND
cq_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset DomainNet --name cq_jfpdl1p0_tb32_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
cq_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset DomainNet --name cq_jfpdl0p1_tb16_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
cq_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset DomainNet --name cq_jfpdl0p1_tb32_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
cq_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset DomainNet --name cq_jfpdl0p01_tb16_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
cq_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset DomainNet --name cq_jfpdl0p01_tb32_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
cs_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name cs_jfpdl1p0_tb16_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 2 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
cs_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name cs_jfpdl1p0_tb32_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 2 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
cs_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name cs_jfpdl0p1_tb16_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 2 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
cs_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name cs_jfpdl0p1_tb32_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 2 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
cs_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name cs_jfpdl0p01_tb16_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 2 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
cs_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name cs_jfpdl0p01_tb32_ns1500 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 2 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ic_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name ic_jfpdl1p0_tb16_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ic_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name ic_jfpdl1p0_tb32_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ic_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name ic_jfpdl0p1_tb16_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ic_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name ic_jfpdl0p1_tb32_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ic_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name ic_jfpdl0p01_tb16_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ic_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name ic_jfpdl0p01_tb32_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.07 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ip_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name ip_jfpdl1p0_tb16_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ip_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name ip_jfpdl1p0_tb32_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ip_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name ip_jfpdl0p1_tb16_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ip_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name ip_jfpdl0p1_tb32_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ip_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name ip_jfpdl0p01_tb16_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ip_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name ip_jfpdl0p01_tb32_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
iq_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name iq_jfpdl1p0_tb16_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
iq_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name iq_jfpdl1p0_tb32_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
iq_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name iq_jfpdl0p1_tb16_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
iq_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name iq_jfpdl0p1_tb32_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
iq_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name iq_jfpdl0p01_tb16_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
iq_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name iq_jfpdl0p01_tb32_ns1500 --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
